City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Peterhead,GB,57.5058,-1.7981,46.71,76,100,28.72,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,51.91,46,40,28.77,scattered clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,60,75,8.05,broken clouds
3,Chara,RU,56.9064,118.2631,30.51,76,100,2.48,overcast clouds
4,Plymouth,US,41.8334,-70.8328,77.22,62,1,1.01,clear sky
5,Kapaa,US,22.0752,-159.319,80.58,85,40,1.01,scattered clouds
6,Port Alfred,ZA,-33.5906,26.891,70.29,81,100,12.19,overcast clouds
7,Albany,US,42.6001,-73.9662,72.75,56,100,1.01,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,47.82,75,75,29.93,moderate rain
9,Rikitea,PF,-23.1203,-134.9692,74.43,77,100,21.61,overcast clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,61.88,90,19,17.0,few clouds
11,Sitka,US,57.0531,-135.33,48.09,81,90,5.75,overcast clouds
12,Upernavik,GL,72.7868,-56.1549,19.06,85,92,8.14,overcast clouds
13,Kudahuvadhoo,MV,2.6708,72.8944,81.91,69,14,9.6,few clouds
14,Necochea,AR,-38.5473,-58.7368,85.03,48,21,15.79,few clouds
15,Klaksvik,FO,62.2266,-6.589,41.92,61,99,35.16,overcast clouds
16,Chipinge,ZW,-20.1883,32.6236,62.2,68,64,7.45,broken clouds
17,Ahuimanu,US,21.4447,-157.8378,78.78,71,75,0.0,light rain
18,Avarua,CK,-21.2078,-159.775,73.45,68,40,8.05,light rain
19,Narsaq,GL,60.9167,-46.05,37.8,36,100,3.2,overcast clouds
20,San Cristobal,VE,7.7669,-72.225,80.78,42,46,4.72,scattered clouds
21,Lorengau,PG,-2.0226,147.2712,79.61,81,99,4.54,overcast clouds
22,Ahipara,NZ,-35.1667,173.1667,60.31,94,100,10.02,overcast clouds
23,Nortelandia,BR,-14.4547,-56.8028,92.71,42,72,3.69,broken clouds
24,Hobart,AU,-42.8794,147.3294,58.86,82,75,9.22,broken clouds
25,Challans,FR,46.8436,-1.8749,57.4,78,24,9.44,few clouds
26,Pedernales,DO,18.0384,-71.744,86.27,65,21,4.38,few clouds
27,Christchurch,NZ,-43.5333,172.6333,52.0,84,0,3.44,clear sky
28,Rudnogorsk,RU,57.2639,103.7519,26.38,93,95,4.5,overcast clouds
29,Tasiilaq,GL,65.6145,-37.6368,27.1,75,7,7.83,clear sky
30,Bethel,US,41.3712,-73.414,76.1,50,1,1.01,clear sky
31,Muhos,FI,64.808,25.9931,32.9,94,100,6.13,overcast clouds
32,Taoudenni,ML,22.6783,-3.9836,82.67,22,0,9.33,clear sky
33,Palmer,US,42.1584,-72.3287,76.64,44,75,5.01,broken clouds
34,Lensk,RU,60.7253,114.9278,38.07,87,98,12.24,overcast clouds
35,Srednekolymsk,RU,67.45,153.6833,-12.01,100,85,1.97,overcast clouds
36,Qaanaaq,GL,77.484,-69.3632,1.33,77,50,7.45,scattered clouds
37,Isangel,VU,-19.55,169.2667,74.34,87,99,2.1,overcast clouds
38,Cape Town,ZA,-33.9258,18.4232,64.09,59,100,10.0,overcast clouds
39,Yellowknife,CA,62.456,-114.3525,45.28,81,4,18.01,clear sky
40,Vaini,TO,-21.2,-175.2,73.56,94,40,8.05,light intensity shower rain
41,Manturovo,RU,58.3353,44.7619,48.22,95,96,10.42,overcast clouds
42,Busselton,AU,-33.65,115.3333,50.09,84,40,6.31,scattered clouds
43,Kodiak,US,57.79,-152.4072,37.6,91,100,5.21,light rain
44,Darnah,LY,32.767,22.6367,68.81,64,5,8.01,clear sky
45,Chokurdakh,RU,70.6333,147.9167,-14.03,95,99,4.14,overcast clouds
46,East London,ZA,-33.0153,27.9116,71.38,77,100,15.05,overcast clouds
47,Tahe,CN,52.3333,124.7333,29.37,78,20,4.16,few clouds
48,Morogoro,TZ,-6.8167,37.6667,72.86,70,27,5.88,scattered clouds
49,Luderitz,NA,-26.6481,15.1594,58.53,79,63,11.65,broken clouds
50,Yichang,CN,30.7144,111.2847,57.51,76,100,1.54,light rain
51,Nizwa,OM,22.9333,57.5333,82.96,39,5,4.25,clear sky
52,Alice Springs,AU,-23.7,133.8833,63.95,36,0,0.0,clear sky
53,Kahului,US,20.8947,-156.47,78.96,76,0,5.99,clear sky
54,Tiksi,RU,71.6872,128.8694,12.18,95,100,12.28,light snow
55,Dukat,RU,62.55,155.55,-13.22,94,65,3.18,broken clouds
56,New Norfolk,AU,-42.7826,147.0587,58.5,70,100,2.8,overcast clouds
57,Faya,SA,18.3851,42.4509,64.92,23,10,9.01,clear sky
58,Ribeira Grande,PT,38.5167,-28.7,70.2,73,40,8.05,scattered clouds
59,Erechim,BR,-27.6342,-52.2739,68.27,61,89,4.21,overcast clouds
60,Jamestown,US,42.097,-79.2353,70.09,80,90,5.99,heavy intensity rain
61,Mataura,NZ,-46.1927,168.8643,39.43,91,23,2.53,few clouds
62,Qaqortoq,GL,60.7167,-46.0333,39.25,36,100,5.12,overcast clouds
63,Saint George,US,37.1041,-113.5841,79.27,28,1,1.01,clear sky
64,Salinopolis,BR,-0.6136,-47.3561,84.56,68,63,9.35,broken clouds
65,Bredasdorp,ZA,-34.5322,20.0403,66.27,85,100,7.16,light rain
66,Lusambo,CD,-4.9667,23.45,71.1,94,100,2.55,overcast clouds
67,Katsuura,JP,35.1333,140.3,58.1,89,100,10.78,moderate rain
68,Lavrentiya,RU,65.5833,-171.0,22.69,92,71,3.24,broken clouds
69,Butaritari,KI,3.0707,172.7902,82.31,76,32,17.38,light rain
70,Dikson,RU,73.5069,80.5464,23.43,71,100,10.29,overcast clouds
71,Tautira,PF,-17.7333,-149.15,82.42,77,5,9.89,light rain
72,Korla,CN,41.7597,86.1469,54.84,29,0,6.35,clear sky
73,Padang,ID,-0.9492,100.3543,77.2,87,100,3.13,overcast clouds
74,Waddan,LY,29.1614,16.139,75.58,35,100,15.1,overcast clouds
75,Lebu,CL,-37.6167,-73.65,54.19,65,3,18.07,clear sky
76,Clearlake,US,38.9582,-122.6264,61.02,62,100,3.02,overcast clouds
77,Kannangad,IN,12.3081,75.1063,77.45,91,100,4.12,overcast clouds
78,Atar,MR,20.5169,-13.0499,85.06,14,0,11.39,clear sky
79,Chuy,UY,-33.6971,-53.4616,66.09,59,12,9.33,few clouds
80,Guerrero Negro,MX,27.9769,-114.0611,74.5,62,2,9.46,clear sky
81,Torbay,CA,47.6666,-52.7314,52.57,75,74,10.0,broken clouds
82,Tateyama,JP,34.9833,139.8667,58.01,88,100,14.07,moderate rain
83,Mahebourg,MU,-20.4081,57.7,74.25,82,5,9.75,clear sky
84,Cherskiy,RU,68.75,161.3,5.2,97,100,5.23,overcast clouds
85,Bani,DO,18.2833,-70.3333,89.04,67,14,11.7,few clouds
86,Pskov,RU,57.8136,28.3496,51.71,93,40,15.66,scattered clouds
87,Bluff,NZ,-46.6,168.3333,41.85,85,10,5.68,clear sky
88,Puerto Ayora,EC,-0.7393,-90.3518,71.11,82,99,10.83,overcast clouds
89,Lompoc,US,34.6391,-120.4579,78.01,70,1,9.22,clear sky
90,Ostrovnoy,RU,68.0531,39.5131,33.71,80,100,17.2,overcast clouds
91,Avanigadda,IN,16.0215,80.9181,77.04,84,1,2.3,clear sky
92,Bataipora,BR,-22.2953,-53.2711,83.52,38,0,4.41,clear sky
93,Madera,US,37.1666,-119.8343,83.88,23,72,1.01,broken clouds
94,Hithadhoo,MV,-0.6,73.0833,80.65,78,100,8.97,overcast clouds
95,Pacific Grove,US,36.6177,-121.9166,75.61,80,20,3.0,few clouds
96,Opuwo,NA,-18.0607,13.84,70.66,24,0,11.36,clear sky
97,Osoyoos,CA,49.0331,-119.4524,59.0,67,100,4.34,overcast clouds
98,Hamilton,US,39.1834,-84.5333,74.03,60,20,1.01,few clouds
99,Impfondo,CG,1.6381,18.0667,71.42,99,100,2.39,overcast clouds
100,Dunedin,NZ,-45.8742,170.5036,51.8,79,71,8.01,broken clouds
101,Qorveh,IR,35.1664,47.8045,44.19,65,1,5.41,clear sky
102,Alofi,NU,-19.0595,-169.9187,76.89,69,40,14.97,scattered clouds
103,Severo-Kurilsk,RU,50.6789,156.125,36.72,71,87,8.01,overcast clouds
104,Tadine,NC,-21.55,167.8833,70.68,86,100,5.03,overcast clouds
105,Grand Gaube,MU,-20.0064,57.6608,74.37,76,18,4.0,few clouds
106,Leshukonskoye,RU,64.8989,45.7622,29.73,97,94,3.51,overcast clouds
107,Cilegon,ID,-6.0174,106.0538,78.69,80,100,2.37,overcast clouds
108,Hilo,US,19.7297,-155.09,82.27,78,0,3.0,clear sky
109,Lata,PT,40.1629,-8.3327,59.05,80,0,5.14,clear sky
110,Buala,SB,-8.145,159.5921,80.26,78,100,4.56,light rain
111,Tonekabon,IR,36.8163,50.8738,60.17,82,46,5.01,scattered clouds
112,Lucea,JM,18.451,-78.1736,85.86,74,50,11.05,light rain
113,San Patricio,US,28.017,-97.5169,87.89,50,10,5.84,clear sky
114,Port Hedland,AU,-20.3167,118.5667,64.45,82,0,5.75,clear sky
115,Calabozo,VE,8.9242,-67.4293,86.74,55,100,6.17,overcast clouds
116,Barrow,US,71.2906,-156.7887,26.62,86,90,14.97,overcast clouds
117,Riohacha,CO,11.5444,-72.9072,91.38,54,93,13.76,overcast clouds
118,Dno,RU,57.8277,29.9637,53.19,84,100,17.87,overcast clouds
119,Skjervoy,NO,70.0311,20.9714,37.58,69,100,22.32,overcast clouds
120,Castro,BR,-24.7911,-50.0119,68.32,50,97,3.65,overcast clouds
121,Merauke,ID,-8.4667,140.3333,77.58,87,100,5.3,overcast clouds
122,Naze,JP,28.3667,129.4833,67.98,79,97,19.26,overcast clouds
123,Ureki,GE,41.9956,41.7786,59.43,70,0,6.96,clear sky
124,Shahrud,IR,36.4182,54.9763,43.92,67,0,6.64,clear sky
125,Orlik,RU,52.5178,99.825,29.39,49,0,2.84,clear sky
126,Falam,MM,22.9167,93.6833,57.4,97,67,3.91,broken clouds
127,Thompson,CA,55.7435,-97.8558,34.12,71,100,5.66,overcast clouds
128,Geraldton,AU,-28.7667,114.6,57.61,94,90,4.61,overcast clouds
129,Krasnaya Polyana,RU,56.242,51.1442,42.57,98,100,13.33,overcast clouds
130,Saint-Philippe,RE,-21.3585,55.7679,71.22,75,0,6.02,clear sky
131,Bestobe,KZ,52.4994,73.0975,36.86,67,10,19.17,clear sky
132,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,25,20,13.8,few clouds
133,Ballina,AU,-28.8667,153.5667,62.78,99,49,4.29,scattered clouds
134,Balabac,PH,7.9868,117.0645,80.31,82,100,6.11,overcast clouds
135,Champerico,GT,14.3,-91.9167,85.35,75,100,12.77,overcast clouds
136,Pechora,RU,65.1472,57.2244,28.92,90,100,14.43,light snow
137,Lewisporte,CA,49.2499,-55.0482,49.14,73,100,13.69,overcast clouds
138,Traverse City,US,44.7631,-85.6206,48.94,93,90,12.66,overcast clouds
139,Kavaratti,IN,10.5669,72.642,81.81,78,100,10.07,overcast clouds
140,Mujiayingzi,CN,42.1167,118.7833,36.73,48,0,10.31,clear sky
141,Gariaband,IN,20.635,82.0614,67.24,72,2,2.33,clear sky
142,Nueva Loja,EC,0.0847,-76.8828,89.62,58,40,5.75,scattered clouds
143,Pevek,RU,69.7008,170.3133,12.92,90,100,14.2,overcast clouds
144,Atuona,PF,-9.8,-139.0333,78.26,77,8,21.54,clear sky
145,Avera,US,33.194,-82.5271,80.47,47,33,8.99,scattered clouds
146,Jinchang,CN,38.4953,102.1739,46.72,48,100,9.8,overcast clouds
147,Simao,CN,22.7886,100.9748,62.91,100,100,2.44,overcast clouds
148,Belyy Yar,RU,53.6039,91.3903,28.29,86,97,4.47,mist
149,Krasnoturansk,RU,54.3186,91.5639,27.39,65,87,4.97,overcast clouds
150,Georgetown,MY,5.4112,100.3354,79.9,87,20,0.0,few clouds
151,Pouembout,NC,-21.1333,164.9,67.24,91,97,4.94,overcast clouds
152,Boffa,GN,10.1667,-14.0333,76.5,87,100,4.43,moderate rain
153,Rawson,AR,-43.3002,-65.1023,57.81,46,73,19.17,broken clouds
154,Cootamundra,AU,-34.65,148.0333,50.5,95,89,9.57,overcast clouds
155,Hermanus,ZA,-34.4187,19.2345,66.79,79,100,2.48,overcast clouds
156,Cabo San Lucas,MX,22.8909,-109.9124,88.61,66,0,4.0,clear sky
157,Nishihara,JP,26.1842,127.7558,70.88,89,75,6.91,broken clouds
158,Bambous Virieux,MU,-20.3428,57.7575,74.21,82,12,9.78,few clouds
159,Tuktoyaktuk,CA,69.4541,-133.0374,28.13,87,100,7.72,overcast clouds
160,Sao Filipe,CV,14.8961,-24.4956,82.06,63,74,6.89,broken clouds
161,Kruisfontein,ZA,-34.0033,24.7314,64.89,66,100,8.37,overcast clouds
162,Visby,SE,57.6409,18.296,48.85,71,40,28.77,scattered clouds
163,Halmstad,SE,56.6745,12.8568,48.4,68,40,21.85,scattered clouds
164,Micheweni,TZ,-4.9667,39.8333,76.71,81,46,9.6,scattered clouds
165,Husavik,IS,66.0449,-17.3389,33.84,68,100,14.47,overcast clouds
166,Saint Marys,US,30.7305,-81.5465,86.05,62,1,8.01,clear sky
167,Bantry,IE,51.6833,-9.45,47.68,76,12,6.26,few clouds
168,Fort Nelson,CA,58.8053,-122.7002,26.19,93,90,2.3,fog
169,Kaitangata,NZ,-46.2817,169.8464,41.32,90,32,1.95,scattered clouds
170,Puerto Escondido,MX,15.85,-97.0667,86.83,66,75,5.75,broken clouds
171,Kaoma,ZM,-14.7833,24.8,73.81,47,75,4.0,broken clouds
172,Inhambane,MZ,-23.865,35.3833,71.58,73,20,8.05,few clouds
173,Inta,RU,66.0317,60.1659,30.34,75,100,11.77,overcast clouds
174,Cidreira,BR,-30.1811,-50.2056,68.2,70,12,13.0,few clouds
175,Nome,US,64.5011,-165.4064,33.87,70,90,8.05,overcast clouds
176,Colac,AU,-38.3333,143.5833,54.63,94,90,0.94,overcast clouds
177,Yerbogachen,RU,61.2767,108.0108,33.15,92,100,7.67,overcast clouds
178,Ponta Do Sol,PT,32.6667,-17.1,72.23,45,3,6.2,clear sky
179,Ginda,IN,30.6945,78.4932,55.89,55,0,6.06,clear sky
180,Ilulissat,GL,69.2167,-51.1,30.22,80,75,13.8,broken clouds
181,Alexandria,EG,31.2156,29.9553,71.67,58,0,10.38,clear sky
182,Vao,NC,-22.6667,167.4833,70.79,83,100,11.52,light rain
183,Porto Novo,BJ,6.4965,2.6036,79.2,80,100,4.25,overcast clouds
184,Beroroha,MG,-21.6667,45.1667,74.79,52,0,3.69,clear sky
185,Vicosa,BR,-20.7539,-42.8819,63.95,84,100,5.7,overcast clouds
186,Tuatapere,NZ,-46.1333,167.6833,42.08,84,5,3.47,clear sky
187,Vanimo,PG,-2.6741,141.3028,76.1,89,95,3.85,overcast clouds
188,Tres Lagoas,BR,-20.7511,-51.6783,84.9,40,0,3.71,clear sky
189,Mathbaria,BD,22.2876,89.9593,74.89,82,96,1.39,overcast clouds
190,Bonthe,SL,7.5264,-12.505,80.04,80,100,8.52,overcast clouds
191,Codrington,AU,-38.2667,141.9667,51.49,96,83,1.66,broken clouds
192,Rio Bueno,CL,-40.3167,-72.9667,57.34,48,83,2.26,broken clouds
193,Nanakuli,US,21.3906,-158.1547,79.03,73,90,6.91,light rain
194,Teya,RU,60.3778,92.6267,35.44,87,85,4.94,overcast clouds
195,Lima,PE,-12.0432,-77.0282,67.14,72,40,12.66,scattered clouds
196,Beloha,MG,-25.1667,45.05,62.85,78,0,5.7,clear sky
197,Miyako,JP,39.6367,141.9525,43.05,78,7,6.04,clear sky
198,Aklavik,CA,68.2191,-135.0107,25.81,84,100,9.35,overcast clouds
199,Lufilufi,WS,-13.8745,-171.5986,78.58,80,94,22.35,light rain
200,Barranca,PE,-10.75,-77.7667,67.17,71,15,10.29,few clouds
201,Mehamn,NO,71.0357,27.8492,35.78,77,100,28.66,overcast clouds
202,Rumphi,MW,-11.0186,33.8575,67.1,74,25,4.97,scattered clouds
203,Carnarvon,AU,-24.8667,113.6333,65.35,73,0,23.96,clear sky
204,Suriapet,IN,17.15,79.6167,73.27,74,30,6.58,scattered clouds
205,Khatanga,RU,71.9667,102.5,4.5,97,94,5.06,overcast clouds
206,Leningradskiy,RU,69.3833,178.4167,15.8,90,100,17.38,overcast clouds
207,Palora,EC,-1.7,-77.9333,84.18,49,54,5.35,broken clouds
208,Rio Branco,BR,-9.9747,-67.81,93.81,52,75,3.44,broken clouds
209,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,72,93,3.44,overcast clouds
210,Lumby,CA,50.2498,-118.969,53.19,93,55,4.38,broken clouds
211,Maceio,BR,-9.6658,-35.7353,87.24,74,40,19.57,scattered clouds
212,Sobolevo,RU,54.4299,31.8996,53.69,62,90,17.78,light rain
213,Uyuni,BO,-20.4597,-66.825,64.92,3,64,10.56,broken clouds
214,Colares,PT,38.7992,-9.4469,64.33,66,20,5.01,few clouds
215,Poum,NC,-20.2333,164.0167,74.82,78,21,13.53,few clouds
216,Camaqua,BR,-30.8511,-51.8122,69.44,66,76,8.39,broken clouds
217,Nakamura,JP,32.9833,132.9333,54.09,96,100,2.91,light rain
218,Norman Wells,CA,65.282,-126.8329,34.48,76,24,5.28,few clouds
219,Pangnirtung,CA,66.1451,-65.7125,32.16,67,64,5.3,broken clouds
220,Kavieng,PG,-2.5744,150.7967,80.13,81,100,10.07,moderate rain
221,Lasa,IT,46.6166,10.7002,52.63,84,99,2.95,overcast clouds
222,Bithur,IN,26.6333,80.2833,71.69,49,0,5.82,clear sky
223,Mandurah,AU,-32.55,115.7,58.15,80,84,6.15,broken clouds
224,Litovko,RU,49.2361,135.1742,30.67,70,100,2.48,overcast clouds
225,Norrkoping,SE,58.5942,16.1826,45.59,74,5,13.8,clear sky
226,Muros,ES,42.7762,-9.0603,63.84,82,33,6.96,scattered clouds
227,Bethanien,NA,-26.502,17.1583,58.71,47,0,16.24,clear sky
228,Gurupi,BR,-11.7292,-49.0686,89.15,47,79,9.15,broken clouds
229,Alakurtti,RU,66.9672,30.3491,28.63,91,100,8.99,overcast clouds
230,Neryungri,RU,56.6709,124.6491,32.41,97,100,7.11,light snow
231,Along,IN,28.1667,94.7667,69.67,99,98,0.6,overcast clouds
232,Lagoa,PT,39.05,-27.9833,68.4,70,100,8.39,overcast clouds
233,Roma,US,43.2128,-75.4557,73.44,62,1,5.75,clear sky
234,Karratha,AU,-20.7377,116.8463,76.01,55,0,4.56,light rain
235,Port Elizabeth,ZA,-33.918,25.5701,67.1,81,100,15.57,overcast clouds
236,Mahibadhoo,MV,3.7833,72.9667,82.4,69,12,9.26,few clouds
237,Bahia Honda,CU,22.9036,-83.1592,84.25,68,96,8.77,light rain
238,Krasnovishersk,RU,60.4078,57.082,30.69,94,100,11.77,light snow
239,Hami,CN,42.8,93.45,57.06,21,0,6.17,clear sky
240,Amga,RU,60.8953,131.9608,29.03,96,100,8.23,light snow
241,Lucapa,AO,-8.4192,20.7447,69.06,93,100,2.77,moderate rain
242,Kirakira,SB,-10.4544,161.9205,79.65,85,100,7.07,overcast clouds
243,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,74,100,6.06,overcast clouds
244,Tongliao,CN,43.6125,122.2653,37.0,51,0,7.49,clear sky
245,Dehloran,IR,32.6941,47.2679,75.45,24,0,4.5,clear sky
246,Moncao,PT,42.0789,-8.4808,63.75,84,28,3.38,scattered clouds
247,Peleduy,RU,59.6289,112.7406,32.9,93,100,6.78,overcast clouds
248,Honningsvag,NO,70.9821,25.9704,35.35,80,75,20.71,light shower snow
249,Goundam,ML,16.4145,-3.6708,89.8,16,8,9.44,clear sky
250,Sola,VU,-13.8833,167.55,79.54,78,99,4.5,overcast clouds
251,Komsomolskiy,UZ,40.4272,71.7189,54.32,50,100,6.91,overcast clouds
252,Dubai,AE,25.2582,55.3047,87.73,51,0,5.75,clear sky
253,Namibe,AO,-15.1961,12.1522,67.3,79,3,9.84,clear sky
254,Tomatlan,MX,19.9333,-105.25,90.03,59,12,6.06,few clouds
255,Meulaboh,ID,4.1363,96.1285,76.75,88,97,2.42,overcast clouds
256,Saskylakh,RU,71.9167,114.0833,7.79,97,94,6.44,overcast clouds
257,Monrovia,LR,6.3005,-10.7969,78.57,86,100,8.61,moderate rain
258,Lewistown,US,40.5992,-77.5714,77.77,50,1,10.36,haze
259,Sinop,TR,41.7711,34.8709,52.29,48,4,10.29,clear sky
260,Zemio,CF,5.0314,25.1361,68.36,96,100,1.79,overcast clouds
261,Sokolo,ML,14.7328,-6.1219,90.09,24,30,2.57,scattered clouds
262,Namatanai,PG,-3.6667,152.4333,78.39,84,81,5.64,light rain
263,Kodinsk,RU,58.6881,99.1844,33.06,90,93,4.05,overcast clouds
264,High Level,CA,58.5169,-117.136,42.13,51,0,7.7,clear sky
265,Ossora,RU,59.2353,163.0719,17.29,79,4,7.45,clear sky
266,Ngunguru,NZ,-35.6167,174.5,63.16,95,100,22.24,overcast clouds
267,Mozarlandia,BR,-14.7447,-50.5706,94.68,36,53,13.06,broken clouds
268,Udachnyy,RU,66.4167,112.4,19.99,93,87,8.59,overcast clouds
269,Vilyuysk,RU,63.7553,121.6247,35.73,89,66,10.83,broken clouds
270,Dong Hoi,VN,17.4833,106.6,73.99,93,100,12.64,overcast clouds
271,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,75,78,8.95,broken clouds
272,Bandarbeyla,SO,9.4942,50.8122,77.67,83,50,5.61,scattered clouds
273,Chapais,CA,49.7834,-74.8492,39.7,70,100,5.03,overcast clouds
274,Smulti,RO,45.9333,27.75,54.9,58,15,9.73,few clouds
275,Banepa,NP,27.6298,85.5214,62.92,94,75,4.61,broken clouds
276,Vanavara,RU,60.34,102.2797,31.69,92,47,5.23,scattered clouds
277,Saint-Pierre,RE,-21.3393,55.4781,71.29,72,40,5.75,scattered clouds
278,Kumluca,TR,36.3703,30.2869,67.87,59,0,5.17,clear sky
279,Caxito,AO,-8.5785,13.6643,77.18,80,95,6.62,overcast clouds
280,Salo,IT,45.6086,10.531,60.39,91,100,2.3,overcast clouds
281,Brae,GB,60.3964,-1.353,42.71,67,100,21.07,overcast clouds
282,Kyra,RU,49.5776,111.9753,30.04,80,1,2.3,clear sky
283,Nisia Floresta,BR,-6.0911,-35.2086,86.81,64,97,10.94,overcast clouds
284,Wundanyi,KE,-3.4019,38.364,62.51,72,14,6.04,few clouds
285,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,86.94,40,48,7.11,scattered clouds
286,Fortuna,US,40.5982,-124.1573,73.74,65,90,5.99,light rain
287,Ust-Ordynskiy,RU,52.805,104.7508,28.24,87,1,4.47,clear sky
288,Rexburg,US,43.826,-111.7897,63.43,44,1,3.44,clear sky
289,Ballesteros,PH,18.4126,121.5152,78.76,85,55,4.65,broken clouds
290,Amazar,RU,53.858,120.875,30.78,78,27,2.64,scattered clouds
291,Deputatskiy,RU,69.3,139.9,-1.79,99,100,3.4,overcast clouds
292,Ust-Uda,RU,54.1742,103.0304,33.37,84,0,3.47,clear sky
293,Axim,GH,4.8699,-2.2405,78.66,85,100,6.64,overcast clouds
294,Half Moon Bay,US,37.4636,-122.4286,75.38,85,75,13.8,broken clouds
295,Faanui,PF,-16.4833,-151.75,77.38,77,7,6.73,moderate rain
296,Nanortalik,GL,60.1432,-45.2371,41.4,41,100,7.61,overcast clouds
297,Yambio,SS,4.5721,28.3955,69.21,95,100,1.05,light rain
298,Xining,CN,36.6167,101.7667,40.26,77,100,1.25,overcast clouds
299,Alta Floresta,BR,-9.8756,-56.0861,91.13,44,95,2.21,overcast clouds
300,Young,UY,-32.6833,-57.6333,82.22,44,16,6.08,few clouds
301,Ushtobe,KZ,45.2514,77.9838,51.33,71,100,15.17,light rain
302,Port Hardy,CA,50.6996,-127.4199,50.74,90,100,35.41,moderate rain
303,Anadyr,RU,64.75,177.4833,14.04,94,95,7.96,overcast clouds
304,Zhigansk,RU,66.7697,123.3711,29.19,82,61,20.29,broken clouds
305,Ban Nahin,LA,18.2418,104.2122,73.42,98,85,4.18,light rain
306,Meoqui,MX,28.2833,-105.4833,82.94,25,1,1.21,clear sky
307,Mumford,GH,5.2618,-0.759,78.94,87,100,10.54,overcast clouds
308,Ipubi,BR,-7.6519,-40.1489,86.2,43,100,4.5,overcast clouds
309,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,67,0,8.95,clear sky
310,Chateaubelair,VC,13.2833,-61.25,86.61,74,75,13.8,haze
311,Lichinga,MZ,-13.3128,35.2406,62.69,88,20,8.05,few clouds
312,Zyryanka,RU,65.75,150.85,-5.17,89,25,6.4,scattered clouds
313,Sungaipenuh,ID,-2.0833,101.3833,64.06,96,77,1.92,moderate rain
314,Clyde River,CA,70.4692,-68.5914,21.56,84,99,3.31,overcast clouds
315,Waipawa,NZ,-41.4122,175.5153,50.04,73,100,5.26,overcast clouds
316,Mount Isa,AU,-20.7333,139.5,67.77,73,0,0.0,clear sky
317,Iskateley,RU,67.6803,53.1512,28.6,94,100,14.81,light snow
318,Dawei,MM,14.0833,98.2,75.2,93,100,2.71,overcast clouds
319,Kokopo,PG,-4.352,152.2633,76.33,85,61,3.47,broken clouds
320,Tokonou,GN,9.65,-9.7833,72.52,91,100,3.89,light rain
321,Constitucion,CL,-35.3333,-72.4167,60.85,71,100,18.23,overcast clouds
322,Songea,TZ,-10.6833,35.65,64.47,78,15,3.06,few clouds
323,La Ronge,CA,55.1001,-105.2842,38.32,46,13,9.71,few clouds
324,Bulgan,MN,48.8125,103.5347,32.27,50,14,2.57,few clouds
325,Sabang,ID,5.8933,95.3214,80.53,78,100,4.76,overcast clouds
326,Mackay,AU,-21.15,149.2,77.68,86,72,12.68,broken clouds
327,Bengkulu,ID,-3.8004,102.2655,75.02,92,94,3.4,overcast clouds
328,Cacoal,BR,-11.4386,-61.4472,91.36,48,83,5.59,broken clouds
329,Rudkobing,DK,54.9364,10.7102,46.38,65,26,30.76,scattered clouds
330,Esil,KZ,51.9556,66.4042,33.1,68,8,11.72,clear sky
