City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
286,Pangody,RU,10/15/21 20:56,65.85,74.4859,36.39,92,100,7.36
287,Saint-Augustin,CA,10/15/21 20:56,51.226,-58.6502,47.53,85,100,14.38
288,Khani,GE,10/15/21 20:56,41.9563,42.9566,54.97,72,87,3.62
289,Vilhena,BR,10/15/21 20:56,-12.7406,-60.1458,89.82,48,40,16.11
290,Slovenj Gradec,SI,10/15/21 20:56,46.5103,15.0806,43.32,89,95,2.37
291,Naryan-Mar,RU,10/15/21 20:56,67.6713,53.087,37.15,93,99,8.23
292,Bariadi,TZ,10/15/21 20:56,-2.8,33.9833,79.03,37,100,1.3
293,Sao Joao Da Barra,BR,10/15/21 20:56,-21.6403,-41.0511,80.69,87,39,13.56
294,Hofn,IS,10/15/21 20:57,64.2539,-15.2082,40.93,73,15,10.27
295,Marawi,PH,10/15/21 20:57,7.9986,124.2928,64.65,90,100,3
296,Leh,IN,10/15/21 20:57,34.1667,77.5833,43.52,21,0,2.42
297,Kutum,SD,10/15/21 20:57,14.2,24.6667,80.94,33,1,5.03
298,Cidreira,BR,10/15/21 20:57,-30.1811,-50.2056,66.31,94,100,17.6
299,Yarada,IN,10/15/21 20:57,17.65,83.2667,79.12,94,90,6.91
300,Tandil,AR,10/15/21 20:57,-37.3217,-59.1332,57.87,59,37,3.27
301,Deputatskiy,RU,10/15/21 20:57,69.3,139.9,-3.55,100,99,2.1
302,Whitehorse,CA,10/15/21 20:57,60.7161,-135.0538,38.1,66,90,11.01
303,Lyubashivka,UA,10/15/21 20:57,47.8372,30.2598,48.83,60,57,5.21
304,Codrington,AU,10/15/21 20:57,-38.2667,141.9667,52.3,77,100,17
305,Brownwood,US,10/15/21 20:57,31.7093,-98.9912,75.29,40,1,14.97
306,Sabang,ID,10/15/21 20:57,5.8933,95.3214,82.31,76,88,19.82
307,Aklavik,CA,10/15/21 20:57,68.2191,-135.0107,26.6,86,75,5.75
308,Ferndale,US,10/15/21 20:57,42.4606,-83.1347,61.02,89,90,0
309,Hassan,IN,10/15/21 20:57,13.0006,76.0994,69.44,93,100,6.71
310,Kushalnagar,IN,10/15/21 20:57,12.458,75.959,69.58,96,100,1.92
311,Bako,ET,10/15/21 20:57,5.7833,36.5667,67.39,69,39,4.99
312,Richards Bay,ZA,10/15/21 20:57,-28.783,32.0377,75.15,67,3,16.62
313,Aguimes,ES,10/15/21 20:57,27.9054,-15.4461,70.43,74,40,13.8
314,Vila Franca Do Campo,PT,10/15/21 20:57,37.7167,-25.4333,70.21,88,100,0.4
315,Dingzhou,CN,10/15/21 20:57,38.5131,114.9956,44.71,42,68,9.44
316,Carutapera,BR,10/15/21 20:57,-1.195,-46.02,80.83,76,40,7.2
317,Gambo,CF,10/15/21 20:57,4.6482,22.2633,68.27,99,94,0.92
318,Arroio Dos Ratos,BR,10/15/21 20:57,-30.0772,-51.7292,65.08,85,100,14.76
319,Upata,VE,10/15/21 20:57,8.0086,-62.3989,91.18,64,39,2.01
320,Quime,BO,10/15/21 20:57,-16.9833,-67.2167,62.22,63,33,9.6
321,Kahului,US,10/15/21 20:57,20.8947,-156.47,81.84,81,37,15.01
322,Luba,GQ,10/15/21 20:57,3.4568,8.5547,78.94,85,36,6.13
323,Vitim,RU,10/15/21 20:57,59.4511,112.5578,22.1,90,100,13.82
324,Khatanga,RU,10/15/21 20:56,71.9667,102.5,11.71,92,100,4.29
325,Pedasi,PA,10/15/21 20:57,7.5333,-80.0333,78.06,79,100,7.67
326,Kinablangan,PH,10/15/21 20:57,7.6947,126.5503,78.01,85,73,3.6
327,Smoky Lake,CA,10/15/21 20:57,54.1169,-112.4686,59.49,26,1,9.22
328,Maba,CN,10/15/21 20:57,24.6841,113.5984,62.69,87,100,4
329,Ostrovnoy,RU,10/15/21 20:57,68.0531,39.5131,40.57,79,100,19.6
330,Airai,TL,10/15/21 20:57,-8.9266,125.4092,61.54,83,32,1.86
331,Aleysk,RU,10/15/21 20:57,52.4926,82.7822,33.67,81,1,7.16
332,Kjollefjord,NO,10/15/21 20:57,70.9457,27.3465,38.98,93,75,12.66
333,Faanui,PF,10/15/21 20:57,-16.4833,-151.75,80.6,73,6,21.32
334,Grindavik,IS,10/15/21 20:57,63.8424,-22.4338,41.47,93,90,2.3
335,Pokhara,NP,10/15/21 20:57,28.2333,83.9833,69.82,37,1,8.03
336,Roebourne,AU,10/15/21 20:57,-20.7833,117.1333,73.18,68,9,14
337,Manokwari,ID,10/15/21 20:57,-0.8667,134.0833,79.72,79,100,2.53
338,Port Hardy,CA,10/15/21 20:57,50.6996,-127.4199,55.58,82,75,16.11
339,Bardiyah,LY,10/15/21 20:57,31.7561,25.0865,72.64,48,0,12.17
340,Kerrobert,CA,10/15/21 20:57,51.9168,-109.1348,55.6,24,32,12.46
341,Maragogi,BR,10/15/21 20:57,-9.0122,-35.2225,77.45,81,60,10.25
342,Christchurch,NZ,10/15/21 20:56,-43.5333,172.6333,56.32,86,90,1.99
343,Casas Grandes,MX,10/15/21 20:57,30.3667,-107.95,72.45,20,0,10.92
344,Norfolk,US,10/15/21 20:57,42.1668,-71.2495,74.43,82,100,1.01
345,Sheboygan,US,10/15/21 20:57,43.7333,-87.9334,56.16,81,91,1.01
346,Acurenam,GQ,10/15/21 20:57,1.0322,10.6488,68.97,99,81,3.89
347,Bacong,PH,10/15/21 20:57,9.2464,123.2956,77.16,83,100,3.2
348,Ilo,PE,10/15/21 20:57,-17.6394,-71.3375,63.46,68,0,11.5
349,Casper,US,10/15/21 20:57,42.8666,-106.3131,48.97,50,0,11.01
350,Kampene,CD,10/15/21 20:57,-3.6,26.6667,69.31,99,100,2.33
351,Porto Novo,BJ,10/15/21 20:57,6.4965,2.6036,84.02,86,60,6.76
352,Leningradskiy,RU,10/15/21 20:57,69.3833,178.4167,16.92,94,100,5.93
353,Ranong,TH,10/15/21 20:57,9.9658,98.6348,77.95,91,59,9.64
354,Hami,CN,10/15/21 20:57,42.8,93.45,51.53,22,23,5.77
355,Mount Gambier,AU,10/15/21 20:57,-37.8333,140.7667,49.91,81,90,13.8
356,Kenai,US,10/15/21 20:57,60.5544,-151.2583,36.03,89,100,6.89
357,Quatre Cocos,MU,10/15/21 20:57,-20.2078,57.7625,71.1,78,57,16.28
358,Walvis Bay,NA,10/15/21 20:57,-22.9575,14.5053,58.15,67,5,13.8
359,Leshukonskoye,RU,10/15/21 20:57,64.8989,45.7622,40.21,97,100,2.82
360,Lorengau,PG,10/15/21 20:57,-2.0226,147.2712,84.25,73,35,10.85
361,Suez,EG,10/15/21 20:57,29.9737,32.5263,75.07,55,9,8.99
362,Sao Gabriel Da Cachoeira,BR,10/15/21 20:57,-0.1303,-67.0892,93,55,20,5.75
363,Rayong,TH,10/15/21 20:57,12.8333,101.4333,82.15,99,100,0.25
364,Kudahuvadhoo,MV,10/15/21 20:57,2.6708,72.8944,82.54,78,100,28.19
365,Trinidad,BO,10/15/21 20:57,-14.8333,-64.9,100.38,39,75,13.8
366,Buea,CM,10/15/21 20:57,4.1527,9.241,68.22,91,83,4.83
367,Inirida,CO,10/15/21 20:57,3.8653,-67.9239,85.21,76,91,1.97
368,Kigorobya,UG,10/15/21 20:57,1.6162,31.3089,69.44,80,57,3.91
369,Stromness,GB,10/15/21 20:57,58.965,-3.296,46.87,79,95,11.99
370,Toamasina,MG,10/15/21 20:57,-18.1667,49.3833,68,94,20,2.3
371,Murgab,TM,10/15/21 20:57,37.4966,61.9714,51.67,54,39,0
372,Amahai,ID,10/15/21 20:57,-3.3333,128.9167,78.39,88,43,3.36
373,Atar,MR,10/15/21 20:57,20.5169,-13.0499,91.27,11,95,7.56
374,Ixtapa,MX,10/15/21 20:57,20.7,-105.2,87.22,68,0,5.01
375,Alcazar De San Juan,ES,10/15/21 20:57,39.3901,-3.2083,62.58,42,86,5.26
376,Aksarka,RU,10/15/21 20:57,66.5606,67.7975,36.57,90,100,7.23
377,Manavalakurichi,IN,10/15/21 20:57,8.1333,77.3,80.69,88,78,11.52
378,Namibe,AO,10/15/21 20:54,-15.1961,12.1522,62.98,86,53,5.19
379,Uusikaupunki,FI,10/15/21 20:57,60.8004,21.4084,41.52,66,100,27.72
380,Rehoboth,NA,10/15/21 20:57,-23.3167,17.0833,64.65,21,5,11.45
381,Yibin,CN,10/15/21 20:57,28.7667,104.6238,58.28,83,100,2.44
382,Tiarei,PF,10/15/21 20:57,-17.5333,-149.3333,84.22,78,12,17.56
383,Abnub,EG,10/15/21 20:57,27.2696,31.1511,79.02,19,9,7
384,Saint-Joseph,RE,10/15/21 20:57,-21.3667,55.6167,71.98,78,23,12.73
385,Horqueta,PY,10/15/21 20:57,-23.3428,-57.0597,64.8,98,100,10.36
386,Marsabit,KE,10/15/21 20:57,2.3284,37.9899,73.2,42,10,14.52
387,Kavieng,PG,10/15/21 20:57,-2.5744,150.7967,83.68,74,86,11.34
388,Te Anau,NZ,10/15/21 20:57,-45.4167,167.7167,48.4,68,68,2.82
389,Mbale,UG,10/15/21 20:57,1.0821,34.175,67.3,70,70,3.8
390,Ogbomosho,NG,10/15/21 20:57,8.133,4.25,74.8,86,53,5.03
391,Strezhevoy,RU,10/15/21 20:57,60.7333,77.5889,39.18,93,99,8.25
392,Padang,ID,10/15/21 20:57,-0.9492,100.3543,77.02,82,94,3.47
393,Bangassou,CF,10/15/21 20:57,4.7413,22.8184,69.31,98,100,1.81
394,Nishihara,JP,10/15/21 20:57,26.1842,127.7558,76.28,88,20,5.75
395,Lianran,CN,10/15/21 20:57,24.9227,102.485,50.54,95,100,4.94
396,Mackay,AU,10/15/21 20:57,-21.15,149.2,74.05,100,4,4.61
397,Mehamn,NO,10/15/21 20:58,71.0357,27.8492,39.11,93,75,12.66
398,Huarmey,PE,10/15/21 20:58,-10.0681,-78.1522,67.89,77,18,12.03
399,Libertador General San Martin,AR,10/15/21 20:58,-23.8064,-64.7876,65.93,50,91,3.44
400,San Cataldo,IT,10/15/21 20:58,37.4841,13.9854,53.89,69,22,15.1
401,Komsomolskiy,UZ,10/15/21 20:58,40.4272,71.7189,51.22,61,8,6.91
402,Jesus De Otoro,HN,10/15/21 20:58,14.4833,-87.9833,83.86,40,4,5.12
403,Karratha,AU,10/15/21 20:58,-20.7377,116.8463,72.46,73,10,14.27
404,Carnarvon,AU,10/15/21 20:58,-24.8667,113.6333,68.07,73,40,11.5
405,Gobabis,NA,10/15/21 20:58,-22.45,18.9667,69.82,18,69,12.71
406,Gazli,UZ,10/15/21 20:58,40.1333,63.45,55.45,24,2,7.34
407,Siuna,NI,10/15/21 20:58,13.7332,-84.7773,85.93,64,28,3
408,Bambous Virieux,MU,10/15/21 20:58,-20.3428,57.7575,71.22,94,75,10.36
409,Robe,AU,10/15/21 20:58,-37.1833,139.75,54.55,69,100,16.84
410,Elko,US,10/15/21 20:58,41.0002,-115.5012,54.64,29,2,3
411,Baykit,RU,10/15/21 20:58,61.67,96.37,37.18,98,100,7.56
412,Xai-Xai,MZ,10/15/21 20:58,-25.0519,33.6442,81.45,56,0,15.5
413,Yar-Sale,RU,10/15/21 20:58,66.8333,70.8333,37.49,91,100,7.85
414,Sao Miguel Do Araguaia,BR,10/15/21 20:58,-13.275,-50.1628,88.79,40,91,5.12
415,Ebolowa,CM,10/15/21 20:58,2.9,11.15,69.39,99,42,2.73
416,Amapa,BR,10/15/21 20:58,1,-52,88.86,42,86,4.74
417,Katangli,RU,10/15/21 20:58,51.7102,143.2326,27.63,95,55,8.25
418,Puerto Escondido,MX,10/15/21 20:58,15.85,-97.0667,85.84,71,19,5.77
419,Mandalgovi,MN,10/15/21 20:58,45.7625,106.2708,17.15,44,1,5.44
420,Nanortalik,GL,10/15/21 20:58,60.1432,-45.2371,40.42,58,93,8.75
421,Tornio,FI,10/15/21 20:58,65.8481,24.1466,44.62,96,100,12.53
422,At-Bashi,KG,10/15/21 20:58,41.1702,75.8106,36.43,48,2,4.61
423,Mount Isa,AU,10/15/21 20:58,-20.7333,139.5,64.17,29,0,9.22
424,Tabas,IR,10/15/21 20:58,33.5959,56.9244,69.87,14,0,5.46
425,Mastic Beach,US,10/15/21 20:58,40.7668,-72.8521,77.22,82,1,7
426,Gamba,GA,10/15/21 20:58,-2.65,10,76.78,87,100,8.25
427,Thiruvananthapuram,IN,10/15/21 20:58,8.4833,76.9167,80.58,94,75,0
428,Ngaoundere,CM,10/15/21 20:58,7.3167,13.5833,65.66,88,70,2.89
429,Ayagoz,KZ,10/15/21 20:58,47.9714,80.4392,36.66,52,74,7.31
430,Port Blair,IN,10/15/21 20:58,11.6667,92.75,80.11,84,98,15.52
431,Danilovka,RU,10/15/21 20:58,50.3557,44.1168,44.33,66,16,0.78
432,Laguna,US,10/15/21 20:58,38.421,-121.4238,84.43,25,1,1.99
433,Wladyslawowo,PL,10/15/21 20:58,54.7909,18.4009,49.55,70,50,14.2
434,Talcahuano,CL,10/15/21 20:58,-36.7167,-73.1167,58.68,55,0,19.57
435,Jiuquan,CN,10/15/21 20:58,39.7432,98.5174,37.69,29,0,4.43
436,Isangel,VU,10/15/21 20:58,-19.55,169.2667,77.11,83,26,1.14
437,Dzhebariki-Khaya,RU,10/15/21 20:58,62.2167,135.8,9.99,98,97,1.19
438,Axim,GH,10/15/21 20:58,4.8699,-2.2405,78.89,87,45,7.25
439,Shadegan,IR,10/15/21 20:58,30.6497,48.6647,84.11,16,0,14.97
440,Narsaq,GL,10/15/21 20:58,60.9167,-46.05,37.08,47,19,4.38
441,Paita,PE,10/15/21 20:58,-5.0892,-81.1144,73.96,76,96,18.21
442,Maarianhamina,AX,10/15/21 20:58,60.0973,19.9348,44.46,65,75,13.8
443,Mandla,IN,10/15/21 20:58,22.6,80.3833,71.55,82,100,3.22
444,Aubenas,FR,10/15/21 20:58,44.6201,4.3899,54.57,68,34,5.88
445,Lincoln,US,10/15/21 20:56,40.8,-96.667,62.98,38,5,4
446,Ilulissat,GL,10/15/21 20:58,69.2167,-51.1,17.73,79,4,7
447,Coquimbo,CL,10/15/21 20:53,-29.9533,-71.3436,64.13,59,0,17.27
448,Kitimat,CA,10/15/21 20:58,54.0524,-128.6534,43.18,99,100,1.34
449,Prince George,CA,10/15/21 20:58,53.9166,-122.753,54.25,62,75,18.41
450,Olafsvik,IS,10/15/21 20:57,64.8945,-23.7142,43.56,78,100,4.92
451,Ketchikan,US,10/15/21 20:58,55.3422,-131.6461,47.05,72,100,3.31
452,Constitucion,CL,10/15/21 20:58,-35.3333,-72.4167,56.08,60,2,19.17
453,Petropavlovsk-Kamchatskiy,RU,10/15/21 20:58,53.0452,158.6483,36.19,100,90,8.95
454,Mahajanga,MG,10/15/21 20:58,-15.7167,46.3167,78.82,44,20,5.75
455,Katsuura,JP,10/15/21 20:58,35.1333,140.3,71.11,74,72,10.89
456,Vardo,NO,10/15/21 20:58,70.3705,31.1107,40.98,81,75,12.66
457,Cabo Rojo,PR,10/15/21 20:55,18.0866,-67.1457,85.82,82,80,4.81
458,Shenjiamen,CN,10/15/21 20:58,29.9576,122.298,71.47,93,98,9.71
459,Santa Isabel Do Rio Negro,BR,10/15/21 20:58,-0.4139,-65.0192,88.52,56,100,2.46
460,Kloulklubed,PW,10/15/21 20:58,7.0419,134.2556,83.19,72,19,0.87
461,Pontypool,GB,10/15/21 20:58,51.7011,-3.0444,55.85,89,100,3.02
462,Sabalgarh,IN,10/15/21 20:58,26.25,77.4,74.34,38,1,4.85
463,Haines Junction,CA,10/15/21 20:58,60.7522,-137.5108,33.75,80,100,1.14
464,Baghdad,IQ,10/15/21 20:57,33.3406,44.4009,80.51,36,0,1.14
465,Bonavista,CA,10/15/21 20:58,48.6499,-53.1147,49.12,97,100,23.06
466,Bonthe,SL,10/15/21 20:58,7.5264,-12.505,79.39,83,74,4.34
467,Linjiang,CN,10/15/21 20:58,41.8069,126.9078,30.72,52,0,6.91
468,Melilla,ES,10/15/21 20:58,35.2937,-2.9383,62.98,59,0,5.75
469,Cervo,ES,10/15/21 20:58,43.6702,-7.4101,55.2,84,81,2.01
470,Lianzhou,CN,10/15/21 20:58,24.7811,112.3825,60.21,92,100,6.38
471,Mariental,NA,10/15/21 20:55,-24.6333,17.9667,67.3,13,6,12.73
472,Labuan,MY,10/15/21 20:58,5.2767,115.2417,79.16,88,20,0
473,Caravelas,BR,10/15/21 20:58,-17.7125,-39.2481,77.09,81,86,9.42
474,Bubaque,GW,10/15/21 20:58,11.2833,-15.8333,84.07,72,2,9.8
475,Smithers,CA,10/15/21 20:58,54.7804,-127.1743,44.92,70,40,8.05
476,Fernley,US,10/15/21 20:58,39.608,-119.2518,73.31,21,0,5.01
477,Eureka,US,10/15/21 20:56,40.8021,-124.1637,67.19,73,4,5.99
478,Kazerun,IR,10/15/21 20:58,29.6195,51.6541,77.23,19,0,5.14
479,Cacule,BR,10/15/21 20:58,-14.5033,-42.2222,81.7,46,96,6.29
480,Itarema,BR,10/15/21 20:58,-2.9248,-39.9167,79.99,83,100,16.78
481,Mayo,US,10/15/21 20:58,38.8876,-76.5119,82.56,75,44,1.01
482,Sumbe,AO,10/15/21 20:58,-11.2061,13.8437,73.89,81,28,11.7
483,Burla,IN,10/15/21 20:58,21.5,83.8667,76.62,91,100,2.89
484,Japura,ID,10/15/21 20:58,-0.3167,102.35,75.18,89,92,2.75
485,Dubbo,AU,10/15/21 20:58,-32.25,148.6167,48.33,93,7,10.36
486,Varkkallai,IN,10/15/21 20:58,8.7341,76.7067,80.38,90,79,9.57
487,Alice Springs,AU,10/15/21 20:58,-23.7,133.8833,49.55,46,0,0
488,Oxelosund,SE,10/15/21 20:58,58.6706,17.1015,43.18,61,0,10.36
489,Uddevalla,SE,10/15/21 20:58,58.3478,11.9424,51.08,62,59,6.15
490,Yurecuaro,MX,10/15/21 20:58,20.3333,-102.3,86.7,29,21,1.74
491,Samarai,PG,10/15/21 20:58,-10.6167,150.6667,78.71,82,99,0.47
492,Ahuimanu,US,10/15/21 20:58,21.4447,-157.8378,80.78,73,5,20.2
493,Jiazi,CN,10/15/21 20:58,22.8779,116.067,75.22,87,94,8.34
494,Kamenka,RU,10/15/21 20:58,51.3223,42.7678,41.88,62,3,3.15
495,Sabzevar,IR,10/15/21 20:58,36.2126,57.6819,61.79,18,70,7.61
496,Korem,ET,10/15/21 20:58,12.5058,39.5228,54.79,49,74,3.98
497,Omboue,GA,10/15/21 20:58,-1.5746,9.2618,77.34,88,100,7.83
498,Ziguinchor,SN,10/15/21 20:58,12.5833,-16.2719,84.4,89,0,4.61
499,Ulladulla,AU,10/15/21 20:58,-35.35,150.4667,60.87,64,93,18.81
500,Hay River,CA,10/15/21 20:58,60.8156,-115.7999,49.98,50,75,6.91
501,Votkinsk,RU,10/15/21 20:58,57.0486,53.9872,45.77,58,81,14
502,Moletai,LT,10/15/21 20:58,55.2333,25.4167,51.12,85,100,15.93
503,Tabuk,PH,10/15/21 20:58,17.4189,121.4443,72.36,95,55,0.96
504,Dingle,PH,10/15/21 20:58,10.9995,122.6711,74.73,91,83,2.24
505,El Dorado,US,10/15/21 20:59,38.7666,-120.5177,79.12,19,4,1.99
506,Lompoc,US,10/15/21 20:59,34.6391,-120.4579,89.78,14,0,7
507,Zhigansk,RU,10/15/21 20:59,66.7697,123.3711,9.82,95,96,10.76
508,Seymchan,RU,10/15/21 20:59,62.8833,152.4333,14.34,76,91,10.2
509,Enugu,NG,10/15/21 20:59,6.4402,7.4943,81.79,74,40,2.3
510,Sur,OM,10/15/21 20:59,22.5667,59.5289,81.41,56,0,3.65
511,Viedma,AR,10/15/21 20:56,-40.8135,-62.9967,65.8,15,0,12.24
512,Korla,CN,10/15/21 20:59,41.7597,86.1469,49.62,38,0,5.93
513,Lavrentiya,RU,10/15/21 20:59,65.5833,-171,24.62,77,86,8.99
514,Emba,KZ,10/15/21 20:59,48.8264,58.1442,47.89,42,40,6.78
515,Vaitape,PF,10/15/21 20:59,-16.5167,-151.75,80.58,73,6,21.23
516,Kemin,KG,10/15/21 20:59,42.7846,75.6892,48.27,45,0,5.06
517,Barentu,ER,10/15/21 20:59,15.1139,37.5928,77.11,38,76,5.48
518,Andros Town,BS,10/15/21 20:59,24.7,-77.7667,84.16,69,22,10.07
519,Vorobyevka,RU,10/15/21 20:59,50.6451,40.9245,43.48,59,18,1.41
520,Haifa,IL,10/15/21 20:59,32.8156,34.9892,68.22,85,2,11.41
521,Keflavik,IS,10/15/21 20:59,64.0049,-22.5624,41.43,93,90,2.3
522,Pacific Grove,US,10/15/21 20:59,36.6177,-121.9166,90.61,9,2,6.91
523,Rio Tercero,AR,10/15/21 20:59,-32.173,-64.1141,57.49,20,0,7.56
524,High Rock,BS,10/15/21 20:59,26.6208,-78.2833,82.42,63,100,9.82
525,Gayny,RU,10/15/21 20:59,60.3071,54.3241,44.33,75,100,10.96
526,Clearwater,US,10/15/21 20:58,27.9659,-82.8001,90.14,66,1,5.99
527,Van,TR,10/15/21 20:59,38.4924,43.3831,57.99,51,7,3.67
528,Brigantine,US,10/15/21 20:59,39.4101,-74.3646,83.48,74,22,9.89
529,Birjand,IR,10/15/21 20:54,32.8663,59.2211,54.07,12,0,6.91
530,Taree,AU,10/15/21 20:59,-31.9,152.4667,63.34,51,0,9.22
531,Francisco Beltrao,BR,10/15/21 20:56,-26.0811,-53.055,64.04,96,100,4.56
532,Kuliyapitiya,LK,10/15/21 20:59,7.4688,80.0401,76.68,91,42,6.4
533,Altay,CN,10/15/21 20:59,47.8667,88.1167,39.33,38,3,10.04
534,Esperance,AU,10/15/21 20:59,-33.8667,121.9,53.44,67,100,11.05
535,Bandarbeyla,SO,10/15/21 20:59,9.4942,50.8122,78.42,81,2,8.79
536,Salamiyah,SY,10/15/21 20:59,35.0113,37.0532,69.93,50,6,7.36
537,Kabo,CF,10/15/21 20:59,7.6994,18.629,72.21,95,100,4.03
538,Kupino,RU,10/15/21 20:59,54.3663,77.2981,38.79,86,0,5.37
539,Sovetskiy,RU,10/15/21 20:59,61.3614,63.5842,44.06,71,100,10.16
540,Ojinaga,MX,10/15/21 20:59,29.5667,-104.4167,87.42,12,1,12.66
541,Saeby,DK,10/15/21 20:59,57.3319,10.5225,49.93,56,66,22.57
542,Vagur,FO,10/15/21 20:59,61.4732,-6.8119,47.43,81,100,24.92
543,Kargasok,RU,10/15/21 20:59,59.0556,80.8572,38.8,95,32,7.67
544,Calvinia,ZA,10/15/21 20:59,-31.4707,19.776,43.59,80,100,9.13
545,Karpathos,GR,10/15/21 20:59,35.507,27.2132,71.56,73,40,14.97
546,Lakes Entrance,AU,10/15/21 20:59,-37.8811,147.981,54.16,90,100,23.06
547,Cabra,ES,10/15/21 20:59,37.4725,-4.4421,69.39,52,54,1.74
548,Beloha,MG,10/15/21 20:59,-25.1667,45.05,73.67,52,23,5.64
549,Tura,IN,10/15/21 20:59,25.5198,90.2201,76.77,79,99,3.42
550,Sampit,ID,10/15/21 20:59,-2.5333,112.95,73.51,94,100,1.32
551,Nadym,RU,10/15/21 20:59,65.5333,72.5167,38.64,89,100,9.24
552,Zeya,RU,10/15/21 20:59,53.75,127.2667,21.79,48,98,9.15
553,Pangnirtung,CA,10/15/21 20:59,66.1451,-65.7125,30.2,69,20,0
554,Kikwit,CD,10/15/21 20:59,-5.041,18.8162,70.81,98,100,2.44
555,Muroto,JP,10/15/21 20:59,33.2833,134.15,74.26,74,26,3.24
556,Suhbaatar,MN,10/15/21 20:59,50.2314,106.2078,20.43,49,6,4.27
557,Vysokogornyy,RU,10/15/21 20:59,50.1167,139.15,23.74,88,100,4.18
558,Chara,RU,10/15/21 20:59,56.9064,118.2631,11.3,57,0,3.18
559,Nantucket,US,10/15/21 20:54,41.2835,-70.0995,64.96,83,5,5.35
560,Kyabram,AU,10/15/21 20:59,-36.3167,145.05,52.23,82,91,16.55
561,Kyrksaeterora,NO,10/15/21 20:59,63.2906,9.0891,41.65,99,99,6.64
562,Marienburg,PL,10/15/21 20:59,54.0359,19.0266,49.66,84,50,12.66
563,Fenyi,CN,10/15/21 20:59,27.8112,114.6681,62.37,94,100,3.78
564,Malakal,SS,10/15/21 20:59,9.5334,31.6605,72.63,88,26,4.36
565,Puerto Penasco,MX,10/15/21 20:59,31.3167,-113.5333,85.91,26,0,5.99
566,Zanjan,IR,10/15/21 20:59,36.6736,48.4787,59.77,50,20,4.16
567,Plyussa,RU,10/15/21 20:59,58.4308,29.3654,49.24,88,100,15.37
568,Weatherford,US,10/15/21 20:59,32.7593,-97.7972,74.79,52,0,11.01
569,Livingston,GB,10/15/21 20:57,55.9029,-3.5226,44.67,82,75,5.75
570,Kodinsk,RU,10/15/21 20:59,58.6881,99.1844,33.12,89,100,10.51
571,Vallenar,CL,10/15/21 20:59,-28.5708,-70.7581,75.09,25,0,9.04